Acosta; San José, Calle 7, Ave 10-12 Coopecaraigres. Tel 2410-0330; Cada 30 min.; 5:20 a 22:45.; 4:00 a 21:00; 34 km. 1:20 hr
Aguas Claras vía Bagaces; San José, Calle 12, Ave. 7/9. Transnorte Tel. 2221-3318, 2443-6163; Todos los días; 5:30, 14:00; 4:30, 14:00; 3 hrs
Alajuela-Aeropuerto Juan Santamaría;San José, Calles 12/14 Ave 2.TUASA. Tel. 2442-6900 / 2222- 5325.+San José. Ave 2da, costado norte de la Iglesia de la Merced. Station Wagon Tel. 2441-1181;Cada 10 min.;4:30 a 23:00.+4:40, 4:50 a 5:00 a 12:00, después cada 30 min.;4:00 a 22:00, después cada 30+4:00 a 23:00, después cada 30 min. min;19 Km. 35 min.
Aeropuerto Daniel Oduber;Liberia, frente al parqueo del Mercado municipal. +También tiene paradas: -Diagonal al parque de Liberia, parque Héctor Zúñiga -Intersección a Santa Cruz frente a Burguer King.;Lunes a Viernes+Sábados, Domingos y feriados;5:30, 6:20, 7:00, 7:20 a 12:20 c/hr, 13:00, 13:20 a 19:20 c7hr+5:20, 7:20 a 13:20 c/hr, 14:00, 15:20 a 19:20 c/hr.;6:00, 7:30, 8:00 a 20:00 c/hr+6:00, 8:00 a 20:00 c/hr;30 min
Atenas;San José, Calle 16, Av. 1-3 Terminal Coca Cola. CoopetransAtenas Tel. 2446-5767+Alajuela, antigua estación al Pacífico;Cada hora;5:40 a 22:00+5:50 a 22:30.;4:30 a 20:30+5:00 a 20:15;1:15 hrs / 41 km+1:00 hrs./ 24 km
Bagaces;Av 7-9, Calle 12. Transnorte. Tel. 2221-3318 / 2443-6163; Todos los días; 5:30, 14:00; 4:30, 14:00; 4:00 hrs.
Bejuco / Playa Coyote; San José, Calle 12 Ave. 7-9, Terminal Atlántico Norte. / Empresa Arsa. Tel: 2257-1835 / 2650-0179; Todos los días; 6:00, 15:30; 4:45, 14:30; 4:00 hrs
Boca Tapada;Pital de San Carlos.;Todos los días;9:30, 16:30;5:30, 12:30;2:00 hrs. /25 km
Bribrí;San José, Calle Central Ave. 15. Terminal del Caribe, Transp. Mepe. Tel. 2257-8129+Limón, Frente a Radio Casino. Transportes Mepe Tel. 2758-1572/ 0618;Todos los días;6:00, 10:00, 14:00, 16:00+5:00 a 18:00;6:30, 8:30, 10:30, 15:30+6:00 a 19.00. c / hr;3:00 hrs. / 56 Km.
Buenos Aires;San José, Aves. 18-20, calle 5 / Tracopa. Tel. 2221-4214;Todos los días;8:30, 14:30;4:30, 7:30, 14:00;4:30 hrs / 201 km
Cahuita;San José, Calle central Ave. 15. Terminal del Caribe.Transp. Mepe. Tel: 2257-8129+Limón, Frente a Radio Casino. Transportes Mepe. Tel. 2758-1572;Todos los días;6:00, 10:00, 14:00, 16:00.+5:00 a 18:00;7:30, 9.30, 11.30, 16:30.+6:30 a 20:00. Cada hora;4:00 hrs. / 195 km.+3:00 hrs. / 56 km.
